Tcocos2d libraries
v7
r0
t288562158.103231
cCheck dependencies
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/khanhnguyen/Documents/PunchMouse/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/khanhnguyen/Documents/PunchMouse/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/khanhnguyen/Documents/PunchMouse/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/khanhnguyen/Documents/PunchMouse/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/khanhnguyen/Documents/PunchMouse/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/khanhnguyen/Documents/PunchMouse/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/khanhnguyen/Documents/PunchMouse/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/khanhnguyen/Documents/PunchMouse/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
