Tcocos2d libraries
v7
r0
t287471582.955827
cCheck dependencies
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/khanhnguyen/Documents/PunchMouse/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/khanhnguyen/Documents/PunchMouse/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/khanhnguyen/Documents/PunchMouse/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/khanhnguyen/Documents/PunchMouse/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/khanhnguyen/Documents/PunchMouse/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/khanhnguyen/Documents/PunchMouse/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/khanhnguyen/Documents/PunchMouse/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/khanhnguyen/Documents/PunchMouse/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGrid3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCInstantAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
